Table_Ref,CollectionYearRange,Parent_Org_Name,Parent_Org_ONS_Code,Org_Name,Org_ONS_Code,Child_Age_RiskGroup,Unit,Indicator,Value
12a_12b,2018-19,South East,E12000008,Oxfordshire,E10000025,All 2 year olds,%,Influenza (seasonal flu),50.62576687116560
12a_12b,2018-19,South East,E12000008,Portsmouth,E06000044,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),63.29113924050630
12a_12b,2018-19,South East,E12000008,Portsmouth,E06000044,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),50.30721966205840
12a_12b,2018-19,South East,E12000008,Portsmouth,E06000044,All 2 year olds,%,Influenza (seasonal flu),50.68952664927320
12a_12b,2018-19,South East,E12000008,Reading,E06000038,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),55.55555555555560
12a_12b,2018-19,South East,E12000008,Reading,E06000038,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),44.22073079791200
12a_12b,2018-19,South East,E12000008,Reading,E06000038,All 2 year olds,%,Influenza (seasonal flu),44.40777411074440
12a_12b,2018-19,South East,E12000008,Slough,E06000039,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),53.48837209302330
12a_12b,2018-19,South East,E12000008,Slough,E06000039,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),34.16865552903740
12a_12b,2018-19,South East,E12000008,Slough,E06000039,All 2 year olds,%,Influenza (seasonal flu),34.49354712553770
12a_12b,2018-19,South East,E12000008,Southampton,E06000045,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),48.91304347826090
12a_12b,2018-19,South East,E12000008,Southampton,E06000045,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),44.35772357723580
12a_12b,2018-19,South East,E12000008,Southampton,E06000045,All 2 year olds,%,Influenza (seasonal flu),44.49005367856020
12a_12b,2018-19,South East,E12000008,Surrey,E10000030,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),58.39160839160840
12a_12b,2018-19,South East,E12000008,Surrey,E10000030,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),45.72498898193040
12a_12b,2018-19,South East,E12000008,Surrey,E10000030,All 2 year olds,%,Influenza (seasonal flu),45.98561151079140
12a_12b,2018-19,South East,E12000008,West Berkshire,E06000037,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),69.56521739130430
12a_12b,2018-19,South East,E12000008,West Berkshire,E06000037,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),60.93935790725330
12a_12b,2018-19,South East,E12000008,West Berkshire,E06000037,All 2 year olds,%,Influenza (seasonal flu),61.16898148148150
12a_12b,2018-19,South East,E12000008,West Sussex,E10000032,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),57.14285714285710
12a_12b,2018-19,South East,E12000008,West Sussex,E10000032,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),47.94396746497970
12a_12b,2018-19,South East,E12000008,West Sussex,E10000032,All 2 year olds,%,Influenza (seasonal flu),48.16407542176650
12a_12b,2018-19,South East,E12000008,Windsor and Maidenhead,E06000040,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),56.66666666666670
12a_12b,2018-19,South East,E12000008,Windsor and Maidenhead,E06000040,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),51.63979988882710
12a_12b,2018-19,South East,E12000008,Windsor and Maidenhead,E06000040,All 2 year olds,%,Influenza (seasonal flu),51.72225259704760
12a_12b,2018-19,South East,E12000008,Wokingham,E06000041,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),77.77777777777780
12a_12b,2018-19,South East,E12000008,Wokingham,E06000041,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),58.63052781740370
12a_12b,2018-19,South East,E12000008,Wokingham,E06000041,All 2 year olds,%,Influenza (seasonal flu),58.99230230930720
12a_12b,2018-19,South West,E12000009,South West,E12000009,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),62.41519674355500
12a_12b,2018-19,South West,E12000009,South West,E12000009,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),55.95671835808050
12a_12b,2018-19,South West,E12000009,South West,E12000009,All 2 year olds,%,Influenza (seasonal flu),56.12643288823920
12a_12b,2018-19,South West,E12000009,Bath and North East Somerset,E06000022,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),58.97435897435900
12a_12b,2018-19,South West,E12000009,Bath and North East Somerset,E06000022,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),54.28864920390340
12a_12b,2018-19,South West,E12000009,Bath and North East Somerset,E06000022,All 2 year olds,%,Influenza (seasonal flu),54.38066465256800
12a_12b,2018-19,South West,E12000009,Bournemouth,E06000028,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),73.68421052631580
12a_12b,2018-19,South West,E12000009,Bournemouth,E06000028,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),48.00190294957180
12a_12b,2018-19,South West,E12000009,Bournemouth,E06000028,All 2 year olds,%,Influenza (seasonal flu),48.67994441871240
12a_12b,2018-19,South West,E12000009,Bristol,E06000023,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),55.48780487804880
12a_12b,2018-19,South West,E12000009,Bristol,E06000023,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),51.86714851144380
12a_12b,2018-19,South West,E12000009,Bristol,E06000023,All 2 year olds,%,Influenza (seasonal flu),51.96652719665270
12a_12b,2018-19,South West,E12000009,Cornwall (inc. Isles of Scilly),E06000052,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),64.22764227642280
12a_12b,2018-19,South West,E12000009,Cornwall (inc. Isles of Scilly),E06000052,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),49.85441604658690
12a_12b,2018-19,South West,E12000009,Cornwall (inc. Isles of Scilly),E06000052,All 2 year olds,%,Influenza (seasonal flu),50.40448039825760
12a_12b,2018-19,South West,E12000009,Devon,E10000008,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),68.63636363636360
12a_12b,2018-19,South West,E12000009,Devon,E10000008,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),63.11464367506400
12a_12b,2018-19,South West,E12000009,Devon,E10000008,All 2 year olds,%,Influenza (seasonal flu),63.27358367133320
12a_12b,2018-19,South West,E12000009,Dorset,E10000009,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),62.02531645569620
12a_12b,2018-19,South West,E12000009,Dorset,E10000009,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),58.50220264317180
12a_12b,2018-19,South West,E12000009,Dorset,E10000009,All 2 year olds,%,Influenza (seasonal flu),58.58208955223880
12a_12b,2018-19,South West,E12000009,Gloucestershire,E10000013,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),63.90532544378700
12a_12b,2018-19,South West,E12000009,Gloucestershire,E10000013,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),58.02728226652680
12a_12b,2018-19,South West,E12000009,Gloucestershire,E10000013,All 2 year olds,%,Influenza (seasonal flu),58.17251461988300
12a_12b,2018-19,South West,E12000009,North Somerset,E06000024,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),63.76811594202900
12a_12b,2018-19,South West,E12000009,North Somerset,E06000024,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),63.02596239928380
12a_12b,2018-19,South West,E12000009,North Somerset,E06000024,All 2 year olds,%,Influenza (seasonal flu),63.04819800260530
12a_12b,2018-19,South West,E12000009,Plymouth,E06000026,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),63.63636363636360
12a_12b,2018-19,South West,E12000009,Plymouth,E06000026,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),53.81909547738690
12a_12b,2018-19,South West,E12000009,Plymouth,E06000026,All 2 year olds,%,Influenza (seasonal flu),54.08312958435210
12a_12b,2018-19,South West,E12000009,Poole,E06000029,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),59.52380952380950
12a_12b,2018-19,South West,E12000009,Poole,E06000029,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),54.11069317571200
12a_12b,2018-19,South West,E12000009,Poole,E06000029,All 2 year olds,%,Influenza (seasonal flu),54.23016290068310
12a_12b,2018-19,South West,E12000009,Somerset,E10000027,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),59.23566878980890
12a_12b,2018-19,South West,E12000009,Somerset,E10000027,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),55.41893553486740
12a_12b,2018-19,South West,E12000009,Somerset,E10000027,All 2 year olds,%,Influenza (seasonal flu),55.52136752136750
12a_12b,2018-19,South West,E12000009,South Gloucestershire,E06000025,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),62.63736263736260
12a_12b,2018-19,South West,E12000009,South Gloucestershire,E06000025,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),63.33873581847650
12a_12b,2018-19,South West,E12000009,South Gloucestershire,E06000025,All 2 year olds,%,Influenza (seasonal flu),63.31863979848870
12a_12b,2018-19,South West,E12000009,Swindon,E06000030,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),54.16666666666670
12a_12b,2018-19,South West,E12000009,Swindon,E06000030,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),47.27335880514070
12a_12b,2018-19,South West,E12000009,Swindon,E06000030,All 2 year olds,%,Influenza (seasonal flu),47.44154523890210
12a_12b,2018-19,South West,E12000009,Torbay,E06000027,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),67.85714285714290
12a_12b,2018-19,South West,E12000009,Torbay,E06000027,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),55.63966691900080
12a_12b,2018-19,South West,E12000009,Torbay,E06000027,All 2 year olds,%,Influenza (seasonal flu),55.89325426241660
12a_12b,2018-19,South West,E12000009,Wiltshire,E06000054,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),59.63302752293580
12a_12b,2018-19,South West,E12000009,Wiltshire,E06000054,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),52.93772032902470
12a_12b,2018-19,South West,E12000009,Wiltshire,E06000054,All 2 year olds,%,Influenza (seasonal flu),53.07766059443910
